Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    OPADI
    OPSUB
    OPDIV
    PVIRG
    DPONTOS
    APAR
    FPAR
    PONTO

Grammar

Rule 0     S' -> main
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 125

state 88

    (51) condition -> ID NE CTE AND . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 126

state 89

    (54) condition -> ID NE CTE OR . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 127

state 90

    (30) condition -> ID NE ASPASIMP ID . ASPASIMP
    (52) condition -> ID NE ASPASIMP ID . ASPASIMP AND condition
    (55) condition -> ID NE ASPASIMP ID . ASPASIMP OR condition

    ASPASIMP        shift and go to state 128


state 91

    (32) condition -> ID OR ASPASIMP ID . ASPASIMP

    ASPASIMP        shift and go to state 129


state 92

    (34) condition -> ID AND ASPASIMP ID . ASPASIMP

    ASPASIMP        shift and go to state 130


state 93

    (37) condition -> ID LIKE ASPASIMP ID . ASPASIMP

    ASPASIMP        shift and go to state 131


state 94

    (38) condition -> ID ATRIB ID AND condition .

    $end            reduce using rule 38 (condition -> ID ATRIB ID AND condition .)


state 95

    (41) condition -> ID ATRIB ID OR condition .

    $end            reduce using rule 41 (condition -> ID ATRIB ID OR condition .)


state 96

    (39) condition -> ID ATRIB CTE AND condition .

    $end            reduce using rule 39 (condition -> ID ATRIB CTE AND condition .)


state 97

    (42) condition -> ID ATRIB CTE OR condition .

    $end            reduce using rule 42 (condition -> ID ATRIB CTE OR condition .)


state 98

    (12) condition -> ID ATRIB ASPASIMP ID ASPASIMP .
    (40) condition -> ID ATRIB ASPASIMP ID ASPASIMP . AND condition
    (43) condition -> ID ATRIB ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 12 (condition -> ID ATRIB ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 132
    OR              shift and go to state 133


state 99

    (62) condition -> ID MENORQ ID AND condition .

    $end            reduce using rule 62 (condition -> ID MENORQ ID AND condition .)


state 100

    (65) condition -> ID MENORQ ID OR condition .

    $end            reduce using rule 65 (condition -> ID MENORQ ID OR condition .)


state 101

    (63) condition -> ID MENORQ CTE AND condition .

    $end            reduce using rule 63 (condition -> ID MENORQ CTE AND condition .)


state 102

    (66) condition -> ID MENORQ CTE OR condition .

    $end            reduce using rule 66 (condition -> ID MENORQ CTE OR condition .)


state 103

    (15) condition -> ID MENORQ ASPASIMP ID ASPASIMP .
    (64) condition -> ID MENORQ ASPASIMP ID ASPASIMP . AND condition
    (67) condition -> ID MENORQ ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 15 (condition -> ID MENORQ ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 134
    OR              shift and go to state 135


state 104

    (56) condition -> ID MAIORQ ID AND condition .

    $end            reduce using rule 56 (condition -> ID MAIORQ ID AND condition .)


state 105

    (59) condition -> ID MAIORQ ID OR condition .

    $end            reduce using rule 59 (condition -> ID MAIORQ ID OR condition .)


state 106

    (57) condition -> ID MAIORQ CTE AND condition .

    $end            reduce using rule 57 (condition -> ID MAIORQ CTE AND condition .)


state 107

    (60) condition -> ID MAIORQ CTE OR condition .

    $end            reduce using rule 60 (condition -> ID MAIORQ CTE OR condition .)


state 108

    (18) condition -> ID MAIORQ ASPASIMP ID ASPASIMP .
    (58) condition -> ID MAIORQ ASPASIMP ID ASPASIMP . AND condition
    (61) condition -> ID MAIORQ ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 18 (condition -> ID MAIORQ ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 136
    OR              shift and go to state 137


state 109

    (74) condition -> ID MENORIG ID AND condition .

    $end            reduce using rule 74 (condition -> ID MENORIG ID AND condition .)


state 110

    (77) condition -> ID MENORIG ID OR condition .

    $end            reduce using rule 77 (condition -> ID MENORIG ID OR condition .)


state 111

    (75) condition -> ID MENORIG CTE AND condition .

    $end            reduce using rule 75 (condition -> ID MENORIG CTE AND condition .)


state 112

    (78) condition -> ID MENORIG CTE OR condition .

    $end            reduce using rule 78 (condition -> ID MENORIG CTE OR condition .)


state 113

    (21) condition -> ID MENORIG ASPASIMP ID ASPASIMP .
    (76) condition -> ID MENORIG ASPASIMP ID ASPASIMP . AND condition
    (79) condition -> ID MENORIG ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 21 (condition -> ID MENORIG ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 114

    (68) condition -> ID MAIORIG ID AND condition .

    $end            reduce using rule 68 (condition -> ID MAIORIG ID AND condition .)


state 115

    (71) condition -> ID MAIORIG ID OR condition .

    $end            reduce using rule 71 (condition -> ID MAIORIG ID OR condition .)


state 116

    (69) condition -> ID MAIORIG CTE AND condition .

    $end            reduce using rule 69 (condition -> ID MAIORIG CTE AND condition .)


state 117

    (72) condition -> ID MAIORIG CTE OR condition .

    $end            reduce using rule 72 (condition -> ID MAIORIG CTE OR condition .)


state 118

    (24) condition -> ID MAIORIG ASPASIMP ID ASPASIMP .
    (70) condition -> ID MAIORIG ASPASIMP ID ASPASIMP . AND condition
    (73) condition -> ID MAIORIG ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 24 (condition -> ID MAIORIG ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 140
    OR              shift and go to state 141


state 119

    (44) condition -> ID EQ ID AND condition .

    $end            reduce using rule 44 (condition -> ID EQ ID AND condition .)


state 120

    (47) condition -> ID EQ ID OR condition .

    $end            reduce using rule 47 (condition -> ID EQ ID OR condition .)


state 121

    (45) condition -> ID EQ CTE AND condition .

    $end            reduce using rule 45 (condition -> ID EQ CTE AND condition .)


state 122

    (48) condition -> ID EQ CTE OR condition .

    $end            reduce using rule 48 (condition -> ID EQ CTE OR condition .)


state 123

    (27) condition -> ID EQ ASPASIMP ID ASPASIMP .
    (46) condition -> ID EQ ASPASIMP ID ASPASIMP . AND condition
    (49) condition -> ID EQ ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 27 (condition -> ID EQ ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 142
    OR              shift and go to state 143


state 124

    (50) condition -> ID NE ID AND condition .

    $end            reduce using rule 50 (condition -> ID NE ID AND condition .)


state 125

    (53) condition -> ID NE ID OR condition .

    $end            reduce using rule 53 (condition -> ID NE ID OR condition .)


state 126

    (51) condition -> ID NE CTE AND condition .

    $end            reduce using rule 51 (condition -> ID NE CTE AND condition .)


state 127

    (54) condition -> ID NE CTE OR condition .

    $end            reduce using rule 54 (condition -> ID NE CTE OR condition .)


state 128

    (30) condition -> ID NE ASPASIMP ID ASPASIMP .
    (52) condition -> ID NE ASPASIMP ID ASPASIMP . AND condition
    (55) condition -> ID NE ASPASIMP ID ASPASIMP . OR condition

    $end            reduce using rule 30 (condition -> ID NE ASPASIMP ID ASPASIMP .)
    AND             shift and go to state 144
    OR              shift and go to state 145


state 129

    (32) condition -> ID OR ASPASIMP ID ASPASIMP .

    $end            reduce using rule 32 (condition -> ID OR ASPASIMP ID ASPASIMP .)


state 130

    (34) condition -> ID AND ASPASIMP ID ASPASIMP .

    $end            reduce using rule 34 (condition -> ID AND ASPASIMP ID ASPASIMP .)


state 131

    (37) condition -> ID LIKE ASPASIMP ID ASPASIMP .

    $end            reduce using rule 37 (condition -> ID LIKE ASPASIMP ID ASPASIMP .)


state 132

    (40) condition -> ID ATRIB ASPASIMP ID ASPASIMP AND . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
